Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
ns_sketch_CPU23 10.2041
pdt_nsk_c_CPU23 0
ns_dpdk_CPU23 10.2041
pdt_nsc_dpdk_CPU23 71.4286
ns_CPU23 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU24 0
m_access_time_CPU24 0
ns_single_CPU24 0
pdt_m_rows_CPU24 0
cores_sketch_CPU24 0
cores_dpdk_CPU24 7
ns_sketch_CPU24 10.2041
pdt_nsk_c_CPU24 0
ns_dpdk_CPU24 10.2041
pdt_nsc_dpdk_CPU24 71.4286
ns_CPU24 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU25 0
m_access_time_CPU25 0
ns_single_CPU25 0
pdt_m_rows_CPU25 0
cores_sketch_CPU25 0
cores_dpdk_CPU25 7
ns_sketch_CPU25 10.2041
pdt_nsk_c_CPU25 0
ns_dpdk_CPU25 10.2041
pdt_nsc_dpdk_CPU25 71.4286
ns_CPU25 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU26 0
m_access_time_CPU26 0
ns_single_CPU26 0
pdt_m_rows_CPU26 0
cores_sketch_CPU26 0
cores_dpdk_CPU26 7
ns_sketch_CPU26 10.2041
pdt_nsk_c_CPU26 0
ns_dpdk_CPU26 10.2041
pdt_nsc_dpdk_CPU26 71.4286
ns_CPU26 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU27 0
m_access_time_CPU27 0
ns_single_CPU27 0
pdt_m_rows_CPU27 0
cores_sketch_CPU27 0
cores_dpdk_CPU27 7
ns_sketch_CPU27 10.2041
pdt_nsk_c_CPU27 0
ns_dpdk_CPU27 10.2041
pdt_nsc_dpdk_CPU27 71.4286
ns_CPU27 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU28 0
m_access_time_CPU28 0
ns_single_CPU28 0
pdt_m_rows_CPU28 0
cores_sketch_CPU28 0
cores_dpdk_CPU28 7
ns_sketch_CPU28 10.2041
pdt_nsk_c_CPU28 0
ns_dpdk_CPU28 10.2041
pdt_nsc_dpdk_CPU28 71.4286
ns_CPU28 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU29 0
m_access_time_CPU29 0
ns_single_CPU29 0
pdt_m_rows_CPU29 0
cores_sketch_CPU29 0
cores_dpdk_CPU29 7
ns_sketch_CPU29 10.2041
pdt_nsk_c_CPU29 0
ns_dpdk_CPU29 10.2041
pdt_nsc_dpdk_CPU29 71.4286
ns_CPU29 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU30 0
m_access_time_CPU30 0
ns_single_CPU30 0
pdt_m_rows_CPU30 0
cores_sketch_CPU30 0
cores_dpdk_CPU30 7
ns_sketch_CPU30 10.2041
pdt_nsk_c_CPU30 0
ns_dpdk_CPU30 10.2041
pdt_nsc_dpdk_CPU30 71.4286
ns_CPU30 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU31 0
m_access_time_CPU31 0
ns_single_CPU31 0
pdt_m_rows_CPU31 0
cores_sketch_CPU31 0
cores_dpdk_CPU31 7
ns_sketch_CPU31 10.2041
pdt_nsk_c_CPU31 0
ns_dpdk_CPU31 10.2041
pdt_nsc_dpdk_CPU31 71.4286
ns_CPU31 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU32 0
m_access_time_CPU32 0
ns_single_CPU32 0
pdt_m_rows_CPU32 0
cores_sketch_CPU32 0
cores_dpdk_CPU32 7
ns_sketch_CPU32 10.2041
pdt_nsk_c_CPU32 0
ns_dpdk_CPU32 10.2041
pdt_nsc_dpdk_CPU32 71.4286
ns_CPU32 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU33 0
m_access_time_CPU33 0
ns_single_CPU33 0
pdt_m_rows_CPU33 0
cores_sketch_CPU33 0
cores_dpdk_CPU33 7
ns_sketch_CPU33 10.2041
pdt_nsk_c_CPU33 0
ns_dpdk_CPU33 10.2041
pdt_nsc_dpdk_CPU33 71.4286
ns_CPU33 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU34 0
m_access_time_CPU34 0
ns_single_CPU34 0
pdt_m_rows_CPU34 0
cores_sketch_CPU34 0
cores_dpdk_CPU34 7
ns_sketch_CPU34 10.2041
pdt_nsk_c_CPU34 0
ns_dpdk_CPU34 10.2041
pdt_nsc_dpdk_CPU34 71.4286
ns_CPU34 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU35 0
m_access_time_CPU35 0
ns_single_CPU35 0
pdt_m_rows_CPU35 0
cores_sketch_CPU35 0
cores_dpdk_CPU35 7
ns_sketch_CPU35 10.2041
pdt_nsk_c_CPU35 0
ns_dpdk_CPU35 10.2041
pdt_nsc_dpdk_CPU35 71.4286
ns_CPU35 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU36 0
m_access_time_CPU36 0
ns_single_CPU36 0
pdt_m_rows_CPU36 0
cores_sketch_CPU36 0
cores_dpdk_CPU36 7
ns_sketch_CPU36 10.2041
pdt_nsk_c_CPU36 0
ns_dpdk_CPU36 10.2041
pdt_nsc_dpdk_CPU36 71.4286
ns_CPU36 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU37 0
m_access_time_CPU37 0
ns_single_CPU37 0
pdt_m_rows_CPU37 0
cores_sketch_CPU37 0
cores_dpdk_CPU37 7
ns_sketch_CPU37 10.2041
pdt_nsk_c_CPU37 0
ns_dpdk_CPU37 10.2041
pdt_nsc_dpdk_CPU37 71.4286
ns_CPU37 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU38 0
m_access_time_CPU38 0
ns_single_CPU38 0
pdt_m_rows_CPU38 0
cores_sketch_CPU38 0
cores_dpdk_CPU38 7
ns_sketch_CPU38 10.2041
pdt_nsk_c_CPU38 0
ns_dpdk_CPU38 10.2041
pdt_nsc_dpdk_CPU38 71.4286
ns_CPU38 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU39 0
m_access_time_CPU39 0
ns_single_CPU39 0
pdt_m_rows_CPU39 0
cores_sketch_CPU39 0
cores_dpdk_CPU39 7
ns_sketch_CPU39 10.2041
pdt_nsk_c_CPU39 0
ns_dpdk_CPU39 10.2041
pdt_nsc_dpdk_CPU39 71.4286
ns_CPU39 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU40 0
m_access_time_CPU40 0
ns_single_CPU40 0
pdt_m_rows_CPU40 0
cores_sketch_CPU40 0
cores_dpdk_CPU40 7
ns_sketch_CPU40 10.2041
pdt_nsk_c_CPU40 0
ns_dpdk_CPU40 10.2041
pdt_nsc_dpdk_CPU40 71.4286
ns_CPU40 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU41 0
m_access_time_CPU41 0
ns_single_CPU41 0
pdt_m_rows_CPU41 0
cores_sketch_CPU41 0
cores_dpdk_CPU41 7
ns_sketch_CPU41 10.2041
pdt_nsk_c_CPU41 0
ns_dpdk_CPU41 10.2041
pdt_nsc_dpdk_CPU41 71.4286
ns_CPU41 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU42 0
m_access_time_CPU42 0
ns_single_CPU42 0
pdt_m_rows_CPU42 0
cores_sketch_CPU42 0
cores_dpdk_CPU42 7
ns_sketch_CPU42 10.2041
pdt_nsk_c_CPU42 0
ns_dpdk_CPU42 10.2041
pdt_nsc_dpdk_CPU42 71.4286
ns_CPU42 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU43 0
m_access_time_CPU43 0
ns_single_CPU43 0
pdt_m_rows_CPU43 0
cores_sketch_CPU43 0
cores_dpdk_CPU43 7
ns_sketch_CPU43 10.2041
pdt_nsk_c_CPU43 0
ns_dpdk_CPU43 10.2041
pdt_nsc_dpdk_CPU43 71.4286
ns_CPU43 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU44 0
m_access_time_CPU44 0
ns_single_CPU44 0
pdt_m_rows_CPU44 0
cores_sketch_CPU44 0
cores_dpdk_CPU44 7
ns_sketch_CPU44 10.2041
pdt_nsk_c_CPU44 0
ns_dpdk_CPU44 10.2041
pdt_nsc_dpdk_CPU44 71.4286
ns_CPU44 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU45 0
m_access_time_CPU45 0
ns_single_CPU45 0
pdt_m_rows_CPU45 0
cores_sketch_CPU45 0
cores_dpdk_CPU45 7
ns_sketch_CPU45 10.2041
pdt_nsk_c_CPU45 0
ns_dpdk_CPU45 10.2041
pdt_nsc_dpdk_CPU45 71.4286
ns_CPU45 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU46 0
m_access_time_CPU46 0
ns_single_CPU46 0
pdt_m_rows_CPU46 0
cores_sketch_CPU46 0
cores_dpdk_CPU46 7
ns_sketch_CPU46 10.2041
pdt_nsk_c_CPU46 0
ns_dpdk_CPU46 10.2041
pdt_nsc_dpdk_CPU46 71.4286
ns_CPU46 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU47 0
m_access_time_CPU47 0
ns_single_CPU47 0
pdt_m_rows_CPU47 0
cores_sketch_CPU47 0
cores_dpdk_CPU47 7
ns_sketch_CPU47 10.2041
pdt_nsk_c_CPU47 0
ns_dpdk_CPU47 10.2041
pdt_nsc_dpdk_CPU47 71.4286
ns_CPU47 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU48 0
m_access_time_CPU48 0
ns_single_CPU48 0
pdt_m_rows_CPU48 0
cores_sketch_CPU48 0
cores_dpdk_CPU48 7
ns_sketch_CPU48 10.2041
pdt_nsk_c_CPU48 0
ns_dpdk_CPU48 10.2041
pdt_nsc_dpdk_CPU48 71.4286
ns_CPU48 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU49 0
m_access_time_CPU49 0
ns_single_CPU49 0
pdt_m_rows_CPU49 0
cores_sketch_CPU49 0
cores_dpdk_CPU49 7
ns_sketch_CPU49 10.2041
pdt_nsk_c_CPU49 0
ns_dpdk_CPU49 10.2041
pdt_nsc_dpdk_CPU49 71.4286
ns_CPU49 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU50 0
m_access_time_CPU50 0
ns_single_CPU50 0
pdt_m_rows_CPU50 0
cores_sketch_CPU50 0
cores_dpdk_CPU50 7
ns_sketch_CPU50 10.2041
pdt_nsk_c_CPU50 0
ns_dpdk_CPU50 10.2041
pdt_nsc_dpdk_CPU50 71.4286
ns_CPU50 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU51 0
m_access_time_CPU51 0
ns_single_CPU51 0
pdt_m_rows_CPU51 0
cores_sketch_CPU51 0
cores_dpdk_CPU51 7
ns_sketch_CPU51 10.2041
pdt_nsk_c_CPU51 0
ns_dpdk_CPU51 10.2041
pdt_nsc_dpdk_CPU51 71.4286
ns_CPU51 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU52 0
m_access_time_CPU52 0
ns_single_CPU52 0
pdt_m_rows_CPU52 0
cores_sketch_CPU52 0
cores_dpdk_CPU52 7
ns_sketch_CPU52 10.2041
pdt_nsk_c_CPU52 0
ns_dpdk_CPU52 10.2041
pdt_nsc_dpdk_CPU52 71.4286
ns_CPU52 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU53 0
m_access_time_CPU53 0
ns_single_CPU53 0
pdt_m_rows_CPU53 0
cores_sketch_CPU53 0
cores_dpdk_CPU53 7
ns_sketch_CPU53 10.2041
pdt_nsk_c_CPU53 0
ns_dpdk_CPU53 10.2041
pdt_nsc_dpdk_CPU53 71.4286
ns_CPU53 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU54 0
m_access_time_CPU54 0
ns_single_CPU54 0
pdt_m_rows_CPU54 0
cores_sketch_CPU54 0
cores_dpdk_CPU54 7
ns_sketch_CPU54 10.2041
pdt_nsk_c_CPU54 0
ns_dpdk_CPU54 10.2041
pdt_nsc_dpdk_CPU54 71.4286
ns_CPU54 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU55 0
m_access_time_CPU55 0
ns_single_CPU55 0
pdt_m_rows_CPU55 0
cores_sketch_CPU55 0
cores_dpdk_CPU55 7
ns_sketch_CPU55 10.2041
pdt_nsk_c_CPU55 0
ns_dpdk_CPU55 10.2041
pdt_nsc_dpdk_CPU55 71.4286
ns_CPU55 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU56 0
m_access_time_CPU56 0
ns_single_CPU56 0
pdt_m_rows_CPU56 0
cores_sketch_CPU56 0
cores_dpdk_CPU56 7
ns_sketch_CPU56 10.2041
pdt_nsk_c_CPU56 0
ns_dpdk_CPU56 10.2041
pdt_nsc_dpdk_CPU56 71.4286
ns_CPU56 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU57 0
m_access_time_CPU57 0
ns_single_CPU57 0
pdt_m_rows_CPU57 0
cores_sketch_CPU57 0
cores_dpdk_CPU57 7
ns_sketch_CPU57 10.2041
pdt_nsk_c_CPU57 0
ns_dpdk_CPU57 10.2041
pdt_nsc_dpdk_CPU57 71.4286
ns_CPU57 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU58 0
m_access_time_CPU58 0
ns_single_CPU58 0
pdt_m_rows_CPU58 0
cores_sketch_CPU58 0
cores_dpdk_CPU58 7
ns_sketch_CPU58 10.2041
pdt_nsk_c_CPU58 0
ns_dpdk_CPU58 10.2041
pdt_nsc_dpdk_CPU58 71.4286
ns_CPU58 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU59 0
m_access_time_CPU59 0
ns_single_CPU59 0
pdt_m_rows_CPU59 0
cores_sketch_CPU59 0
cores_dpdk_CPU59 7
ns_sketch_CPU59 10.2041
pdt_nsk_c_CPU59 0
ns_dpdk_CPU59 10.2041
pdt_nsc_dpdk_CPU59 71.4286
ns_CPU59 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU60 0
m_access_time_CPU60 0
ns_single_CPU60 0
pdt_m_rows_CPU60 0
cores_sketch_CPU60 0
cores_dpdk_CPU60 7
ns_sketch_CPU60 10.2041
pdt_nsk_c_CPU60 0
ns_dpdk_CPU60 10.2041
pdt_nsc_dpdk_CPU60 71.4286
ns_CPU60 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU61 0
m_access_time_CPU61 0
ns_single_CPU61 0
pdt_m_rows_CPU61 0
cores_sketch_CPU61 0
cores_dpdk_CPU61 7
ns_sketch_CPU61 10.2041
pdt_nsk_c_CPU61 0
ns_dpdk_CPU61 10.2041
pdt_nsc_dpdk_CPU61 71.4286
ns_CPU61 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU62 0
m_access_time_CPU62 0
ns_single_CPU62 0
pdt_m_rows_CPU62 0
cores_sketch_CPU62 0
cores_dpdk_CPU62 7
ns_sketch_CPU62 10.2041
pdt_nsk_c_CPU62 0
ns_dpdk_CPU62 10.2041
pdt_nsc_dpdk_CPU62 71.4286
ns_CPU62 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU63 0
m_access_time_CPU63 0
ns_single_CPU63 0
pdt_m_rows_CPU63 0
cores_sketch_CPU63 0
cores_dpdk_CPU63 7
ns_sketch_CPU63 10.2041
pdt_nsk_c_CPU63 0
ns_dpdk_CPU63 10.2041
pdt_nsc_dpdk_CPU63 71.4286
ns_CPU63 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU64 0
m_access_time_CPU64 0
ns_single_CPU64 0
pdt_m_rows_CPU64 0
cores_sketch_CPU64 0
cores_dpdk_CPU64 7
ns_sketch_CPU64 10.2041
pdt_nsk_c_CPU64 0
ns_dpdk_CPU64 10.2041
pdt_nsc_dpdk_CPU64 71.4286
ns_CPU64 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU65 0
m_access_time_CPU65 0
ns_single_CPU65 0
pdt_m_rows_CPU65 0
cores_sketch_CPU65 0
cores_dpdk_CPU65 7
ns_sketch_CPU65 10.2041
pdt_nsk_c_CPU65 0
ns_dpdk_CPU65 10.2041
pdt_nsc_dpdk_CPU65 71.4286
ns_CPU65 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU66 0
m_access_time_CPU66 0
ns_single_CPU66 0
pdt_m_rows_CPU66 0
cores_sketch_CPU66 0
cores_dpdk_CPU66 7
ns_sketch_CPU66 10.2041
pdt_nsk_c_CPU66 0
ns_dpdk_CPU66 10.2041
pdt_nsc_dpdk_CPU66 71.4286
ns_CPU66 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU67 0
m_access_time_CPU67 0
ns_single_CPU67 0
pdt_m_rows_CPU67 0
cores_sketch_CPU67 0
cores_dpdk_CPU67 7
ns_sketch_CPU67 10.2041
pdt_nsk_c_CPU67 0
ns_dpdk_CPU67 10.2041
pdt_nsc_dpdk_CPU67 71.4286
ns_CPU67 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU68 0
m_access_time_CPU68 0
ns_single_CPU68 0
pdt_m_rows_CPU68 0
cores_sketch_CPU68 0
cores_dpdk_CPU68 7
ns_sketch_CPU68 10.2041
pdt_nsk_c_CPU68 0
ns_dpdk_CPU68 10.2041
pdt_nsc_dpdk_CPU68 71.4286
ns_CPU68 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU69 0
m_access_time_CPU69 0
ns_single_CPU69 0
pdt_m_rows_CPU69 0
cores_sketch_CPU69 0
cores_dpdk_CPU69 7
ns_sketch_CPU69 10.2041
pdt_nsk_c_CPU69 0
ns_dpdk_CPU69 10.2041
pdt_nsc_dpdk_CPU69 71.4286
ns_CPU69 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU70 0
m_access_time_CPU70 0
ns_single_CPU70 0
pdt_m_rows_CPU70 0
cores_sketch_CPU70 0
cores_dpdk_CPU70 7
ns_sketch_CPU70 10.2041
pdt_nsk_c_CPU70 0
ns_dpdk_CPU70 10.2041
pdt_nsc_dpdk_CPU70 71.4286
ns_CPU70 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU71 0
m_access_time_CPU71 0
ns_single_CPU71 0
pdt_m_rows_CPU71 0
cores_sketch_CPU71 0
cores_dpdk_CPU71 7
ns_sketch_CPU71 10.2041
pdt_nsk_c_CPU71 0
ns_dpdk_CPU71 10.2041
pdt_nsc_dpdk_CPU71 71.4286
ns_CPU71 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU72 0
m_access_time_CPU72 0
ns_single_CPU72 0
pdt_m_rows_CPU72 0
cores_sketch_CPU72 0
cores_dpdk_CPU72 7
ns_sketch_CPU72 10.2041
pdt_nsk_c_CPU72 0
ns_dpdk_CPU72 10.2041
pdt_nsc_dpdk_CPU72 71.4286
ns_CPU72 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU73 0
m_access_time_CPU73 0
ns_single_CPU73 0
pdt_m_rows_CPU73 0
cores_sketch_CPU73 0
cores_dpdk_CPU73 7
ns_sketch_CPU73 10.2041
pdt_nsk_c_CPU73 0
ns_dpdk_CPU73 10.2041
pdt_nsc_dpdk_CPU73 71.4286
ns_CPU73 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU74 0
m_access_time_CPU74 0
ns_single_CPU74 0
pdt_m_rows_CPU74 0
cores_sketch_CPU74 0
cores_dpdk_CPU74 7
ns_sketch_CPU74 10.2041
pdt_nsk_c_CPU74 0
ns_dpdk_CPU74 10.2041
pdt_nsc_dpdk_CPU74 71.4286
ns_CPU74 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU75 0
m_access_time_CPU75 0
ns_single_CPU75 0
pdt_m_rows_CPU75 0
cores_sketch_CPU75 0
cores_dpdk_CPU75 7
ns_sketch_CPU75 10.2041
pdt_nsk_c_CPU75 0
ns_dpdk_CPU75 10.2041
pdt_nsc_dpdk_CPU75 71.4286
ns_CPU75 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU76 0
m_access_time_CPU76 0
ns_single_CPU76 0
pdt_m_rows_CPU76 0
cores_sketch_CPU76 0
cores_dpdk_CPU76 7
ns_sketch_CPU76 10.2041
pdt_nsk_c_CPU76 0
ns_dpdk_CPU76 10.2041
pdt_nsc_dpdk_CPU76 71.4286
ns_CPU76 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU77 0
m_access_time_CPU77 0
ns_single_CPU77 0
pdt_m_rows_CPU77 0
cores_sketch_CPU77 0
cores_dpdk_CPU77 7
ns_sketch_CPU77 10.2041
pdt_nsk_c_CPU77 0
ns_dpdk_CPU77 10.2041
pdt_nsc_dpdk_CPU77 71.4286
ns_CPU77 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU78 0
m_access_time_CPU78 0
ns_single_CPU78 0
pdt_m_rows_CPU78 0
cores_sketch_CPU78 0
cores_dpdk_CPU78 7
ns_sketch_CPU78 10.2041
pdt_nsk_c_CPU78 0
ns_dpdk_CPU78 10.2041
pdt_nsc_dpdk_CPU78 71.4286
ns_CPU78 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU79 0
m_access_time_CPU79 0
ns_single_CPU79 0
pdt_m_rows_CPU79 0
cores_sketch_CPU79 0
cores_dpdk_CPU79 7
ns_sketch_CPU79 10.2041
pdt_nsk_c_CPU79 0
ns_dpdk_CPU79 10.2041
pdt_nsc_dpdk_CPU79 71.4286
ns_CPU79 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU80 0
m_access_time_CPU80 0
ns_single_CPU80 0
pdt_m_rows_CPU80 0
cores_sketch_CPU80 0
cores_dpdk_CPU80 7
ns_sketch_CPU80 10.2041
pdt_nsk_c_CPU80 0
ns_dpdk_CPU80 10.2041
pdt_nsc_dpdk_CPU80 71.4286
ns_CPU80 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P41 0
ns_tor_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P42 4.58789
ns_tor_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P43 5.09766
ns_tor_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P44 3.56836
ns_tor_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P45 5.09766
ns_tor_P45 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P46 0
ns_tor_P46 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P47 1.5293
ns_tor_P47 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P48 0.509766
ns_tor_P48 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P49 0
ns_tor_P49 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P410 0.509766
ns_tor_P410 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P411 4.58789
ns_tor_P411 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P412 0.509766
ns_tor_P412 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P413 4.07812
ns_tor_P413 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P414 4.07812
ns_tor_P414 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P415 3.58625
ns_tor_P415 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P416 0.509766
ns_tor_P416 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P417 5.09766
ns_tor_P417 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P418 0
ns_tor_P418 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P419 0.509766
ns_tor_P419 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P420 4.07812
ns_tor_P420 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P421 0
ns_tor_P421 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P422 0
ns_tor_P422 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P423 5.60742
ns_tor_P423 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P424 6.11719
ns_tor_P424 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P425 1.01953
ns_tor_P425 6.75676
--------------------------------------------------

VARIABLES ------------------------------
