Function: get_partitions took 0.00010371208190917969 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
123 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.001806497573852539 seconds
Function: MIP.add_coverage_constraints took 0.0008578300476074219 seconds
Function: MIP.add_accuracy_constraints took 0.004215240478515625 seconds
Function: MIP.add_capacity_constraints took 0.009366273880004883 seconds
--------------------------------------------------
Starting model update
Model update took: 0.000518798828125 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.14324283599853516 seconds
--------------------------------------------------

VARIABLES ------------------------------
pdt_nsk_c_CPU30 0
ns_dpdk_CPU30 10.2041
pdt_nsc_dpdk_CPU30 71.4286
ns_CPU30 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU31 0
m_access_time_CPU31 0
ns_single_CPU31 0
pdt_m_rows_CPU31 0
cores_sketch_CPU31 0
cores_dpdk_CPU31 7
ns_sketch_CPU31 10.2041
pdt_nsk_c_CPU31 0
ns_dpdk_CPU31 10.2041
pdt_nsc_dpdk_CPU31 71.4286
ns_CPU31 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU32 0
m_access_time_CPU32 0
ns_single_CPU32 0
pdt_m_rows_CPU32 0
cores_sketch_CPU32 0
cores_dpdk_CPU32 7
ns_sketch_CPU32 10.2041
pdt_nsk_c_CPU32 0
ns_dpdk_CPU32 10.2041
pdt_nsc_dpdk_CPU32 71.4286
ns_CPU32 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU33 0
m_access_time_CPU33 0
ns_single_CPU33 0
pdt_m_rows_CPU33 0
cores_sketch_CPU33 0
cores_dpdk_CPU33 7
ns_sketch_CPU33 10.2041
pdt_nsk_c_CPU33 0
ns_dpdk_CPU33 10.2041
pdt_nsc_dpdk_CPU33 71.4286
ns_CPU33 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU34 0
m_access_time_CPU34 0
ns_single_CPU34 0
pdt_m_rows_CPU34 0
cores_sketch_CPU34 0
cores_dpdk_CPU34 7
ns_sketch_CPU34 10.2041
pdt_nsk_c_CPU34 0
ns_dpdk_CPU34 10.2041
pdt_nsc_dpdk_CPU34 71.4286
ns_CPU34 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU35 0
m_access_time_CPU35 0
ns_single_CPU35 0
pdt_m_rows_CPU35 0
cores_sketch_CPU35 0
cores_dpdk_CPU35 7
ns_sketch_CPU35 10.2041
pdt_nsk_c_CPU35 0
ns_dpdk_CPU35 10.2041
pdt_nsc_dpdk_CPU35 71.4286
ns_CPU35 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU36 0
m_access_time_CPU36 0
ns_single_CPU36 0
pdt_m_rows_CPU36 0
cores_sketch_CPU36 0
cores_dpdk_CPU36 7
ns_sketch_CPU36 10.2041
pdt_nsk_c_CPU36 0
ns_dpdk_CPU36 10.2041
pdt_nsc_dpdk_CPU36 71.4286
ns_CPU36 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU37 0
m_access_time_CPU37 0
ns_single_CPU37 0
pdt_m_rows_CPU37 0
cores_sketch_CPU37 0
cores_dpdk_CPU37 7
ns_sketch_CPU37 10.2041
pdt_nsk_c_CPU37 0
ns_dpdk_CPU37 10.2041
pdt_nsc_dpdk_CPU37 71.4286
ns_CPU37 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU38 0
m_access_time_CPU38 0
ns_single_CPU38 0
pdt_m_rows_CPU38 0
cores_sketch_CPU38 0
cores_dpdk_CPU38 7
ns_sketch_CPU38 10.2041
pdt_nsk_c_CPU38 0
ns_dpdk_CPU38 10.2041
pdt_nsc_dpdk_CPU38 71.4286
ns_CPU38 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU39 0
m_access_time_CPU39 0
ns_single_CPU39 0
pdt_m_rows_CPU39 0
cores_sketch_CPU39 0
cores_dpdk_CPU39 7
ns_sketch_CPU39 10.2041
pdt_nsk_c_CPU39 0
ns_dpdk_CPU39 10.2041
pdt_nsc_dpdk_CPU39 71.4286
ns_CPU39 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU40 0
m_access_time_CPU40 0
ns_single_CPU40 0
pdt_m_rows_CPU40 0
cores_sketch_CPU40 0
cores_dpdk_CPU40 7
ns_sketch_CPU40 10.2041
pdt_nsk_c_CPU40 0
ns_dpdk_CPU40 10.2041
pdt_nsc_dpdk_CPU40 71.4286
ns_CPU40 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU41 0
m_access_time_CPU41 0
ns_single_CPU41 0
pdt_m_rows_CPU41 0
cores_sketch_CPU41 0
cores_dpdk_CPU41 7
ns_sketch_CPU41 10.2041
pdt_nsk_c_CPU41 0
ns_dpdk_CPU41 10.2041
pdt_nsc_dpdk_CPU41 71.4286
ns_CPU41 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU42 0
m_access_time_CPU42 0
ns_single_CPU42 0
pdt_m_rows_CPU42 0
cores_sketch_CPU42 0
cores_dpdk_CPU42 7
ns_sketch_CPU42 10.2041
pdt_nsk_c_CPU42 0
ns_dpdk_CPU42 10.2041
pdt_nsc_dpdk_CPU42 71.4286
ns_CPU42 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU43 0
m_access_time_CPU43 0
ns_single_CPU43 0
pdt_m_rows_CPU43 0
cores_sketch_CPU43 0
cores_dpdk_CPU43 7
ns_sketch_CPU43 10.2041
pdt_nsk_c_CPU43 0
ns_dpdk_CPU43 10.2041
pdt_nsc_dpdk_CPU43 71.4286
ns_CPU43 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU44 0
m_access_time_CPU44 0
ns_single_CPU44 0
pdt_m_rows_CPU44 0
cores_sketch_CPU44 0
cores_dpdk_CPU44 7
ns_sketch_CPU44 10.2041
pdt_nsk_c_CPU44 0
ns_dpdk_CPU44 10.2041
pdt_nsc_dpdk_CPU44 71.4286
ns_CPU44 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU45 0
m_access_time_CPU45 0
ns_single_CPU45 0
pdt_m_rows_CPU45 0
cores_sketch_CPU45 0
cores_dpdk_CPU45 7
ns_sketch_CPU45 10.2041
pdt_nsk_c_CPU45 0
ns_dpdk_CPU45 10.2041
pdt_nsc_dpdk_CPU45 71.4286
ns_CPU45 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU46 0
m_access_time_CPU46 0
ns_single_CPU46 0
pdt_m_rows_CPU46 0
cores_sketch_CPU46 0
cores_dpdk_CPU46 7
ns_sketch_CPU46 10.2041
pdt_nsk_c_CPU46 0
ns_dpdk_CPU46 10.2041
pdt_nsc_dpdk_CPU46 71.4286
ns_CPU46 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU47 0
m_access_time_CPU47 0
ns_single_CPU47 0
pdt_m_rows_CPU47 0
cores_sketch_CPU47 0
cores_dpdk_CPU47 7
ns_sketch_CPU47 10.2041
pdt_nsk_c_CPU47 0
ns_dpdk_CPU47 10.2041
pdt_nsc_dpdk_CPU47 71.4286
ns_CPU47 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU48 0
m_access_time_CPU48 0
ns_single_CPU48 0
pdt_m_rows_CPU48 0
cores_sketch_CPU48 0
cores_dpdk_CPU48 7
ns_sketch_CPU48 10.2041
pdt_nsk_c_CPU48 0
ns_dpdk_CPU48 10.2041
pdt_nsc_dpdk_CPU48 71.4286
ns_CPU48 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU49 0
m_access_time_CPU49 0
ns_single_CPU49 0
pdt_m_rows_CPU49 0
cores_sketch_CPU49 0
cores_dpdk_CPU49 7
ns_sketch_CPU49 10.2041
pdt_nsk_c_CPU49 0
ns_dpdk_CPU49 10.2041
pdt_nsc_dpdk_CPU49 71.4286
ns_CPU49 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU50 0
m_access_time_CPU50 0
ns_single_CPU50 0
pdt_m_rows_CPU50 0
cores_sketch_CPU50 0
cores_dpdk_CPU50 7
ns_sketch_CPU50 10.2041
pdt_nsk_c_CPU50 0
ns_dpdk_CPU50 10.2041
pdt_nsc_dpdk_CPU50 71.4286
ns_CPU50 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU51 0
m_access_time_CPU51 0
ns_single_CPU51 0
pdt_m_rows_CPU51 0
cores_sketch_CPU51 0
cores_dpdk_CPU51 7
ns_sketch_CPU51 10.2041
pdt_nsk_c_CPU51 0
ns_dpdk_CPU51 10.2041
pdt_nsc_dpdk_CPU51 71.4286
ns_CPU51 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU52 0
m_access_time_CPU52 0
ns_single_CPU52 0
pdt_m_rows_CPU52 0
cores_sketch_CPU52 0
cores_dpdk_CPU52 7
ns_sketch_CPU52 10.2041
pdt_nsk_c_CPU52 0
ns_dpdk_CPU52 10.2041
pdt_nsc_dpdk_CPU52 71.4286
ns_CPU52 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU53 0
m_access_time_CPU53 0
ns_single_CPU53 0
pdt_m_rows_CPU53 0
cores_sketch_CPU53 0
cores_dpdk_CPU53 7
ns_sketch_CPU53 10.2041
pdt_nsk_c_CPU53 0
ns_dpdk_CPU53 10.2041
pdt_nsc_dpdk_CPU53 71.4286
ns_CPU53 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU54 0
m_access_time_CPU54 0
ns_single_CPU54 0
pdt_m_rows_CPU54 0
cores_sketch_CPU54 0
cores_dpdk_CPU54 7
ns_sketch_CPU54 10.2041
pdt_nsk_c_CPU54 0
ns_dpdk_CPU54 10.2041
pdt_nsc_dpdk_CPU54 71.4286
ns_CPU54 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU55 0
m_access_time_CPU55 0
ns_single_CPU55 0
pdt_m_rows_CPU55 0
cores_sketch_CPU55 0
cores_dpdk_CPU55 7
ns_sketch_CPU55 10.2041
pdt_nsk_c_CPU55 0
ns_dpdk_CPU55 10.2041
pdt_nsc_dpdk_CPU55 71.4286
ns_CPU55 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU56 0
m_access_time_CPU56 0
ns_single_CPU56 0
pdt_m_rows_CPU56 0
cores_sketch_CPU56 0
cores_dpdk_CPU56 7
ns_sketch_CPU56 10.2041
pdt_nsk_c_CPU56 0
ns_dpdk_CPU56 10.2041
pdt_nsc_dpdk_CPU56 71.4286
ns_CPU56 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU57 0
m_access_time_CPU57 0
ns_single_CPU57 0
pdt_m_rows_CPU57 0
cores_sketch_CPU57 0
cores_dpdk_CPU57 7
ns_sketch_CPU57 10.2041
pdt_nsk_c_CPU57 0
ns_dpdk_CPU57 10.2041
pdt_nsc_dpdk_CPU57 71.4286
ns_CPU57 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU58 0
m_access_time_CPU58 0
ns_single_CPU58 0
pdt_m_rows_CPU58 0
cores_sketch_CPU58 0
cores_dpdk_CPU58 7
ns_sketch_CPU58 10.2041
pdt_nsk_c_CPU58 0
ns_dpdk_CPU58 10.2041
pdt_nsc_dpdk_CPU58 71.4286
ns_CPU58 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU59 0
m_access_time_CPU59 0
ns_single_CPU59 0
pdt_m_rows_CPU59 0
cores_sketch_CPU59 0
cores_dpdk_CPU59 7
ns_sketch_CPU59 10.2041
pdt_nsk_c_CPU59 0
ns_dpdk_CPU59 10.2041
pdt_nsc_dpdk_CPU59 71.4286
ns_CPU59 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU60 0
m_access_time_CPU60 0
ns_single_CPU60 0
pdt_m_rows_CPU60 0
cores_sketch_CPU60 0
cores_dpdk_CPU60 7
ns_sketch_CPU60 10.2041
pdt_nsk_c_CPU60 0
ns_dpdk_CPU60 10.2041
pdt_nsc_dpdk_CPU60 71.4286
ns_CPU60 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU61 0
m_access_time_CPU61 0
ns_single_CPU61 0
pdt_m_rows_CPU61 0
cores_sketch_CPU61 0
cores_dpdk_CPU61 7
ns_sketch_CPU61 10.2041
pdt_nsk_c_CPU61 0
ns_dpdk_CPU61 10.2041
pdt_nsc_dpdk_CPU61 71.4286
ns_CPU61 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU62 0
m_access_time_CPU62 0
ns_single_CPU62 0
pdt_m_rows_CPU62 0
cores_sketch_CPU62 0
cores_dpdk_CPU62 7
ns_sketch_CPU62 10.2041
pdt_nsk_c_CPU62 0
ns_dpdk_CPU62 10.2041
pdt_nsc_dpdk_CPU62 71.4286
ns_CPU62 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU63 0
m_access_time_CPU63 0
ns_single_CPU63 0
pdt_m_rows_CPU63 0
cores_sketch_CPU63 0
cores_dpdk_CPU63 7
ns_sketch_CPU63 10.2041
pdt_nsk_c_CPU63 0
ns_dpdk_CPU63 10.2041
pdt_nsc_dpdk_CPU63 71.4286
ns_CPU63 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU64 0
m_access_time_CPU64 0
ns_single_CPU64 0
pdt_m_rows_CPU64 0
cores_sketch_CPU64 0
cores_dpdk_CPU64 7
ns_sketch_CPU64 10.2041
pdt_nsk_c_CPU64 0
ns_dpdk_CPU64 10.2041
pdt_nsc_dpdk_CPU64 71.4286
ns_CPU64 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU65 0
m_access_time_CPU65 0
ns_single_CPU65 0
pdt_m_rows_CPU65 0
cores_sketch_CPU65 0
cores_dpdk_CPU65 7
ns_sketch_CPU65 10.2041
pdt_nsk_c_CPU65 0
ns_dpdk_CPU65 10.2041
pdt_nsc_dpdk_CPU65 71.4286
ns_CPU65 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU66 0
m_access_time_CPU66 0
ns_single_CPU66 0
pdt_m_rows_CPU66 0
cores_sketch_CPU66 0
cores_dpdk_CPU66 7
ns_sketch_CPU66 10.2041
pdt_nsk_c_CPU66 0
ns_dpdk_CPU66 10.2041
pdt_nsc_dpdk_CPU66 71.4286
ns_CPU66 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU67 0
m_access_time_CPU67 0
ns_single_CPU67 0
pdt_m_rows_CPU67 0
cores_sketch_CPU67 0
cores_dpdk_CPU67 7
ns_sketch_CPU67 10.2041
pdt_nsk_c_CPU67 0
ns_dpdk_CPU67 10.2041
pdt_nsc_dpdk_CPU67 71.4286
ns_CPU67 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU68 0
m_access_time_CPU68 0
ns_single_CPU68 0
pdt_m_rows_CPU68 0
cores_sketch_CPU68 0
cores_dpdk_CPU68 7
ns_sketch_CPU68 10.2041
pdt_nsk_c_CPU68 0
ns_dpdk_CPU68 10.2041
pdt_nsc_dpdk_CPU68 71.4286
ns_CPU68 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU69 0
m_access_time_CPU69 0
ns_single_CPU69 0
pdt_m_rows_CPU69 0
cores_sketch_CPU69 0
cores_dpdk_CPU69 7
ns_sketch_CPU69 10.2041
pdt_nsk_c_CPU69 0
ns_dpdk_CPU69 10.2041
pdt_nsc_dpdk_CPU69 71.4286
ns_CPU69 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU70 0
m_access_time_CPU70 0
ns_single_CPU70 0
pdt_m_rows_CPU70 0
cores_sketch_CPU70 0
cores_dpdk_CPU70 7
ns_sketch_CPU70 10.2041
pdt_nsk_c_CPU70 0
ns_dpdk_CPU70 10.2041
pdt_nsc_dpdk_CPU70 71.4286
ns_CPU70 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU71 0
m_access_time_CPU71 0
ns_single_CPU71 0
pdt_m_rows_CPU71 0
cores_sketch_CPU71 0
cores_dpdk_CPU71 7
ns_sketch_CPU71 10.2041
pdt_nsk_c_CPU71 0
ns_dpdk_CPU71 10.2041
pdt_nsc_dpdk_CPU71 71.4286
ns_CPU71 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU72 0
m_access_time_CPU72 0
ns_single_CPU72 0
pdt_m_rows_CPU72 0
cores_sketch_CPU72 0
cores_dpdk_CPU72 7
ns_sketch_CPU72 10.2041
pdt_nsk_c_CPU72 0
ns_dpdk_CPU72 10.2041
pdt_nsc_dpdk_CPU72 71.4286
ns_CPU72 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU73 0
m_access_time_CPU73 0
ns_single_CPU73 0
pdt_m_rows_CPU73 0
cores_sketch_CPU73 0
cores_dpdk_CPU73 7
ns_sketch_CPU73 10.2041
pdt_nsk_c_CPU73 0
ns_dpdk_CPU73 10.2041
pdt_nsc_dpdk_CPU73 71.4286
ns_CPU73 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU74 0
m_access_time_CPU74 0
ns_single_CPU74 0
pdt_m_rows_CPU74 0
cores_sketch_CPU74 0
cores_dpdk_CPU74 7
ns_sketch_CPU74 10.2041
pdt_nsk_c_CPU74 0
ns_dpdk_CPU74 10.2041
pdt_nsc_dpdk_CPU74 71.4286
ns_CPU74 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU75 0
m_access_time_CPU75 0
ns_single_CPU75 0
pdt_m_rows_CPU75 0
cores_sketch_CPU75 0
cores_dpdk_CPU75 7
ns_sketch_CPU75 10.2041
pdt_nsk_c_CPU75 0
ns_dpdk_CPU75 10.2041
pdt_nsc_dpdk_CPU75 71.4286
ns_CPU75 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU76 0
m_access_time_CPU76 0
ns_single_CPU76 0
pdt_m_rows_CPU76 0
cores_sketch_CPU76 0
cores_dpdk_CPU76 7
ns_sketch_CPU76 10.2041
pdt_nsk_c_CPU76 0
ns_dpdk_CPU76 10.2041
pdt_nsc_dpdk_CPU76 71.4286
ns_CPU76 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU77 0
m_access_time_CPU77 0
ns_single_CPU77 0
pdt_m_rows_CPU77 0
cores_sketch_CPU77 0
cores_dpdk_CPU77 7
ns_sketch_CPU77 10.2041
pdt_nsk_c_CPU77 0
ns_dpdk_CPU77 10.2041
pdt_nsc_dpdk_CPU77 71.4286
ns_CPU77 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU78 0
m_access_time_CPU78 0
ns_single_CPU78 0
pdt_m_rows_CPU78 0
cores_sketch_CPU78 0
cores_dpdk_CPU78 7
ns_sketch_CPU78 10.2041
pdt_nsk_c_CPU78 0
ns_dpdk_CPU78 10.2041
pdt_nsc_dpdk_CPU78 71.4286
ns_CPU78 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU79 0
m_access_time_CPU79 0
ns_single_CPU79 0
pdt_m_rows_CPU79 0
cores_sketch_CPU79 0
cores_dpdk_CPU79 7
ns_sketch_CPU79 10.2041
pdt_nsk_c_CPU79 0
ns_dpdk_CPU79 10.2041
pdt_nsc_dpdk_CPU79 71.4286
ns_CPU79 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU80 0
m_access_time_CPU80 0
ns_single_CPU80 0
pdt_m_rows_CPU80 0
cores_sketch_CPU80 0
cores_dpdk_CPU80 7
ns_sketch_CPU80 10.2041
pdt_nsk_c_CPU80 0
ns_dpdk_CPU80 10.2041
pdt_nsc_dpdk_CPU80 71.4286
ns_CPU80 10.2041
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 5630.055666398971
Used Cores: 559.999999999999, Total CPUS: 80, Switch Memory: 178.9456271480981

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,1)    (0.100,89)    (0.000,81)    (0.000,80)    (0.000,27)    (0.000,93)    (0.000,19)    (0.000,92)    (0.000,25)    (0.700,120)    (0.000,2)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,27)    (0.000,93)    (0.000,121)    (0.700,122)    (0.000,113)    (0.000,120)    (0.000,67)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,120)    (0.800,81)    (0.000,111)    (0.000,122)    (0.100,93)    (0.000,121)    (0.000,62)    (0.000,27)    (0.000,2)    
Total frac: 0.900

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,121)    (0.000,80)    (0.200,122)    (0.000,25)    (0.000,1)    (0.800,92)    (0.000,120)    (0.000,110)    (0.000,60)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3

Total frac: 0.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,0)    (0.000,80)    (0.000,15)    (0.000,121)    (0.000,86)    (0.200,87)    (0.000,40)    (0.800,120)    (0.000,122)    (0.000,12)    (0.000,100)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,105)    (0.000,48)    (0.000,122)    (0.800,93)    (0.000,26)    (0.000,120)    (0.200,104)    (0.000,51)    (0.000,121)    
Total frac: 1.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,104)    (0.000,100)    (0.000,55)    (1.000,121)    (0.000,107)    (0.000,15)    (0.000,11)    (0.000,85)    (0.000,48)    (0.000,122)    (0.000,87)    (0.000,40)    (0.000,120)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3

Total frac: 0.000

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,120)    (0.000,38)    (0.000,73)    (0.000,28)    (0.000,116)    (0.700,94)    (0.000,121)    (0.300,122)    (0.000,99)    
Total frac: 1.000

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,122)    (0.900,121)    (0.100,116)    (0.000,105)    (0.000,120)    (0.000,50)    (0.000,109)    (0.000,73)    (0.000,0)    (0.000,58)    (0.000,80)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,112)    (0.000,109)    (0.000,16)    (0.000,73)    (0.900,120)    (0.000,58)    (0.000,88)    (0.000,94)    (0.000,28)    (0.000,64)    (0.000,121)    (0.000,122)    (0.000,116)    (0.000,38)    (0.000,99)    
Total frac: 0.900

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,39)    (0.000,34)    (0.800,99)    (0.000,97)    (0.000,120)    
Total frac: 0.800

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,121)    (0.000,97)    (0.000,34)    (0.000,79)    (0.000,120)    (0.700,122)    (0.200,118)    (0.000,76)    (0.000,4)    (0.000,119)    (0.000,82)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,82)    (0.000,79)    (0.000,100)    (0.000,76)    (0.000,4)    (0.000,43)    (0.000,119)    (0.000,41)    (0.000,37)    (0.900,121)    (0.000,56)    (0.000,101)    (0.000,122)    (0.000,118)    (0.000,108)    (0.000,98)    (0.000,120)    
Total frac: 0.900

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.000,34)    (0.000,32)    (0.000,120)    (0.900,96)    (0.000,97)    
Total frac: 0.900

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,44)    (0.000,102)    (0.000,42)    (0.000,101)    (0.000,108)    (0.100,114)    (0.000,70)    (0.000,65)    (0.000,57)    (0.000,112)    (0.000,68)    (0.000,115)    (0.800,121)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,65)    (0.700,112)    (0.000,121)    (0.000,122)    (0.000,44)    (0.000,120)    (0.100,98)    (0.000,36)    (0.000,102)    
Total frac: 0.800

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,115)    (0.000,102)    (0.000,44)    (0.000,70)    (0.000,65)    (0.100,108)    (0.000,57)    (0.900,121)    (0.000,112)    
Total frac: 1.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3

Total frac: 0.000

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.000,108)    (0.000,56)    (0.000,121)    (0.000,29)    (0.000,120)    (0.000,20)    (0.000,46)    (0.000,94)    (1.000,103)    (0.900,90)    
Total frac: 1.900

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3
(0.000,61)    (0.000,53)    (1.000,110)    (0.000,121)    (0.000,106)    
Total frac: 1.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
