Function: get_partitions took 4.792213439941406e-05 seconds
Function: map_flows_partitions took 2.8133392333984375e-05 seconds
Function: map_flows_to_cluster took 0.000156402587890625 seconds
Building model with:
21 devices, 32 partitions and 64 flows
Function: MIP.add_frac_mem_var took 0.0012793540954589844 seconds
Function: MIP.add_coverage_constraints took 0.0007638931274414062 seconds
Function: MIP.add_accuracy_constraints took 0.0030679702758789062 seconds
Function: MIP.add_capacity_constraints took 0.0024611949920654297 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.0002422332763671875 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.03513908386230469 seconds
--------------------------------------------------

VARIABLES ------------------------------
mem_tot_CPU61 0
m_access_time_CPU61 0
ns_single_CPU61 0
pdt_m_rows_CPU61 0
cores_sketch_CPU61 0
cores_dpdk_CPU61 7
ns_sketch_CPU61 10.2041
pdt_nsk_c_CPU61 0
ns_dpdk_CPU61 10.2041
pdt_nsc_dpdk_CPU61 71.4286
ns_CPU61 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU62 0
m_access_time_CPU62 0
ns_single_CPU62 0
pdt_m_rows_CPU62 0
cores_sketch_CPU62 0
cores_dpdk_CPU62 7
ns_sketch_CPU62 10.2041
pdt_nsk_c_CPU62 0
ns_dpdk_CPU62 10.2041
pdt_nsc_dpdk_CPU62 71.4286
ns_CPU62 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU63 0
m_access_time_CPU63 0
ns_single_CPU63 0
pdt_m_rows_CPU63 0
cores_sketch_CPU63 0
cores_dpdk_CPU63 7
ns_sketch_CPU63 10.2041
pdt_nsk_c_CPU63 0
ns_dpdk_CPU63 10.2041
pdt_nsc_dpdk_CPU63 71.4286
ns_CPU63 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU64 0
m_access_time_CPU64 0
ns_single_CPU64 0
pdt_m_rows_CPU64 0
cores_sketch_CPU64 0
cores_dpdk_CPU64 7
ns_sketch_CPU64 10.2041
pdt_nsk_c_CPU64 0
ns_dpdk_CPU64 10.2041
pdt_nsc_dpdk_CPU64 71.4286
ns_CPU64 10.2041
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 4504.318544892504
Used Cores: 447.999999999999, Total CPUS: 64, Switch Memory: 144.78791484341016

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,64)    (0.000,66)    (0.000,67)    (0.000,68)    (0.000,72)    (0.700,73)    (0.000,74)    (0.000,76)    
Total frac: 0.700

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,66)    (0.700,68)    (0.000,73)    (0.000,74)    (0.000,76)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,66)    (0.000,67)    (0.800,69)    (0.000,73)    (0.000,74)    (0.000,76)    
Total frac: 0.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,64)    (0.000,66)    (0.200,67)    (0.000,68)    (0.000,69)    (0.000,72)    (0.800,73)    (0.000,74)    (0.000,76)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,68)    (0.000,69)    (0.000,70)    (1.000,74)    (0.000,75)    (0.000,76)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,65)    (0.000,68)    (0.000,70)    (0.000,72)    (0.000,74)    (0.700,75)    (0.000,76)    
Total frac: 0.700

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,65)    (0.000,68)    (0.000,69)    (0.000,70)    (0.000,72)    (0.000,74)    (0.000,75)    (1.000,76)    
Total frac: 1.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3

Total frac: 0.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.432,66)    (0.000,68)    (0.000,69)    (0.000,73)    (0.368,74)    (0.000,76)    
Total frac: 0.800

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,65)    (0.000,66)    (0.000,70)    (0.200,72)    (0.000,73)    (0.000,75)    (0.700,76)    
Total frac: 0.900

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(1.000,66)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,66)    (0.000,70)    (0.300,71)    (0.000,73)    (0.700,75)    (0.000,76)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.900,64)    (0.000,68)    (0.000,72)    (0.000,74)    (0.000,76)    
Total frac: 0.900

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.100,67)    (0.435,68)    (0.000,71)    (0.000,73)    (0.365,74)    (0.000,75)    (0.000,76)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,64)    (0.000,68)    (1.000,71)    (0.000,72)    (0.000,74)    (0.000,75)    (0.000,76)    
Total frac: 1.000

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.800,64)    (0.000,68)    (0.000,72)    (0.000,74)    (0.000,76)    
Total frac: 0.800

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.900,65)    (0.000,67)    (0.000,72)    (0.000,73)    (0.000,76)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,64)    (0.000,65)    (0.000,66)    (0.000,67)    (0.000,71)    (0.068,72)    (0.932,73)    (0.000,75)    (0.000,76)    
Total frac: 1.000

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3

Total frac: 0.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.700,65)    (1.000,66)    (0.000,67)    (0.000,72)    (0.000,73)    (0.000,76)    
Total frac: 1.700

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.103,64)    (0.000,66)    (0.532,70)    (0.003,71)    (0.000,72)    (0.000,73)    (0.265,75)    (0.000,76)    
Total frac: 0.903

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3
(0.630,64)    (0.000,65)    (0.270,72)    
Total frac: 0.900

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.900,70)    
Total frac: 0.900

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,65)    (0.000,66)    (1.000,70)    (0.000,72)    (0.000,73)    (0.000,75)    (0.000,76)    
Total frac: 1.000

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3

Total frac: 0.000

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3
(0.000,64)    (0.300,67)    (0.000,68)    (0.000,69)    (0.000,70)    (0.000,71)    (0.000,72)    (0.000,73)    (0.000,74)    (0.000,75)    (0.700,76)    
Total frac: 1.000

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,67)    (0.100,69)    (0.000,70)    (1.000,71)    (0.000,73)    (0.000,74)    (0.768,75)    (0.032,76)    
Total frac: 1.900

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,68)    (0.000,70)    (0.700,74)    (0.000,75)    (0.000,76)    
Total frac: 0.700

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.000,64)    (0.100,65)    (0.000,66)    (0.000,69)    (0.700,72)    (0.000,73)    (0.000,74)    (0.000,76)    
Total frac: 0.800

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,65)    (0.000,66)    (0.900,67)    (0.673,69)    (0.227,72)    (0.000,73)    (0.000,74)    (0.000,76)    
Total frac: 1.800

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.700,65)    
Total frac: 0.700

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.032,65)    (0.000,66)    (0.968,72)    (0.000,73)    (0.000,76)    
Total frac: 1.000

Device (0) CPU1:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (1) CPU2:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (2) CPU3:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (3) CPU4:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (4) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (5) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (6) CPU7:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (7) CPU8:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (16) CPU17:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (17) CPU18:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (18) CPU19:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (19) CPU20:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (20) CPU21:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (21) CPU22:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (22) CPU23:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (23) CPU24:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (24) CPU25:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (25) CPU26:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (26) CPU27:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (27) CPU28:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (28) CPU29:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (29) CPU30:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (30) CPU31:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (31) CPU32:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (32) CPU33:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (33) CPU34:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (34) CPU35:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (35) CPU36:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (36) CPU37:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (37) CPU38:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (38) CPU39:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (39) CPU40:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (40) CPU41:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (41) CPU42:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (42) CPU43:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (43) CPU44:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (44) CPU45:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (45) CPU46:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (46) CPU47:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (47) CPU48:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (48) CPU49:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (49) CPU50:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (50) CPU51:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (51) CPU52:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (52) CPU53:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (53) CPU54:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (54) CPU55:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (55) CPU56:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (56) CPU57:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (57) CPU58:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (58) CPU59:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (59) CPU60:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (60) CPU61:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (61) CPU62:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (62) CPU63:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (63) CPU64:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (64) tor_P41:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (65) tor_P42:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (66) tor_P43:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (67) tor_P44:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (68) tor_P45:
Rows total: 3.405679999866656
Mem total: 5.786995312273419
Throughput: 148.0

Device (69) tor_P46:
Rows total: 4.719879999533295
Mem total: 8.020108592956966
Throughput: 148.0

Device (70) tor_P47:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (71) tor_P48:
Rows total: 6.908519999799983
Mem total: 11.739086718410128
Throughput: 148.0

Device (72) l1_P41:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (73) l1_P42:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (74) l1_P43:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (75) l1_P44:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (76) l2_P4:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Flow 0:
partitions: [(3, 0.8)]
path: (6, 64, 72, 76, 73, 66, 18)
Flow 1:
partitions: [(2, 0.8)]
path: (24, 67, 73, 76, 74, 69, 46)
Flow 2:
partitions: [(3, 0.7)]
path: (41, 69, 74, 76, 73, 67, 24)
Flow 3:
partitions: [(3, 1.0)]
path: (35, 68, 74, 76, 73, 67, 31)
Flow 4:
partitions: [(0, 0.7)]
path: (31, 67, 73, 76, 72, 64, 6)
Flow 5:
partitions: [(2, 0.8)]
path: (18, 66, 73, 76, 74, 69, 46)
Flow 6:
partitions: [(0, 0.7)]
path: (35, 68, 74, 76, 73, 66, 18)
Flow 7:
partitions: [(1, 0.7)]
path: (18, 66, 73, 76, 74, 68, 35)
Flow 8:
partitions: [(5, 0.7)]
path: (51, 70, 75, 76, 74, 68, 36)
Flow 9:
partitions: [(6, 0.9)]
path: (51, 70, 75, 76, 74, 69, 47)
Flow 10:
partitions: [(4, 1.0)]
path: (42, 69, 74, 68, 36)
Flow 11:
partitions: [(6, 0.9)]
path: (36, 68, 74, 76, 75, 70, 51)
Flow 12:
partitions: [(4, 0.9)]
path: (51, 70, 75, 76, 74, 69, 47)
Flow 13:
partitions: [(6, 1.0)]
path: (10, 65, 72, 76, 75, 70, 51)
Flow 14:
partitions: [(5, 0.7)]
path: (10, 65, 72, 76, 75, 70, 48)
Flow 15:
partitions: [(6, 1.0)]
path: (47, 69, 74, 76, 75, 70, 48)
Flow 16:
partitions: [(8, 0.8)]
path: (34, 68, 74, 76, 73, 66, 17)
Flow 17:
partitions: [(9, 0.9)]
path: (49, 70, 75, 76, 72, 65, 13)
Flow 18:
partitions: [(11, 1.0)]
path: (49, 70, 75, 71, 58)
Flow 19:
partitions: [(8, 0.8)]
path: (34, 68, 74, 76, 73, 66, 23)
Flow 20:
partitions: [(11, 0.7)]
path: (49, 70, 75, 76, 73, 66, 19)
Flow 21:
partitions: [(10, 1.0)]
path: (23, 66, 19)
Flow 22:
partitions: [(8, 0.8)]
path: (23, 66, 73, 76, 74, 69, 40)
Flow 23:
partitions: [(9, 0.7)]
path: (49, 70, 75, 76, 73, 66, 23)
Flow 24:
partitions: [(14, 1.0)]
path: (60, 71, 75, 76, 74, 68, 37)
Flow 25:
partitions: [(14, 0.9)]
path: (58, 71, 75, 76, 74, 68, 34)
Flow 26:
partitions: [(15, 0.8)]
path: (3, 64, 72, 76, 74, 68, 32)
Flow 27:
partitions: [(14, 0.9)]
path: (60, 71, 75, 76, 72, 64, 3)
Flow 28:
partitions: [(13, 0.8)]
path: (32, 68, 74, 76, 75, 71, 60)
Flow 29:
partitions: [(12, 0.9)]
path: (37, 68, 74, 76, 72, 64, 2)
Flow 30:
partitions: [(13, 0.9)]
path: (32, 68, 74, 76, 73, 67, 27)
Flow 31:
partitions: [(13, 0.9)]
path: (27, 67, 73, 76, 74, 68, 37)
Flow 32:
partitions: [(17, 1.0)]
path: (30, 67, 73, 76, 72, 64, 0)
Flow 33:
partitions: [(19, 1.0)]
path: (22, 66, 21)
Flow 34:
partitions: [(17, 1.0)]
path: (22, 66, 73, 76, 72, 65, 11)
Flow 35:
partitions: [(19, 0.7)]
path: (11, 65, 72, 76, 73, 67, 30)
Flow 36:
partitions: [(16, 0.9)]
path: (30, 67, 73, 76, 72, 65, 11)
Flow 37:
partitions: [(17, 0.8)]
path: (11, 65, 72, 76, 73, 66, 21)
Flow 38:
partitions: [(17, 0.9)]
path: (56, 71, 75, 76, 73, 66, 22)
Flow 39:
partitions: [(17, 0.8)]
path: (30, 67, 73, 76, 75, 71, 56)
Flow 40:
partitions: [(23, 0.7)]
path: (20, 66, 73, 76, 75, 70, 52)
Flow 41:
partitions: [(23, 0.8)]
path: (55, 70, 75, 76, 72, 65, 15)
Flow 42:
partitions: [(20, 0.7)]
path: (55, 70, 75, 76, 73, 66, 20)
Flow 43:
partitions: [(20, 0.9)]
path: (52, 70, 75, 76, 72, 64, 2)
Flow 44:
partitions: [(20, 0.8)]
path: (59, 71, 75, 70, 52)
Flow 45:
partitions: [(23, 1.0)]
path: (55, 70, 52)
Flow 46:
partitions: [(21, 0.9)]
path: (2, 64, 72, 65, 15)
Flow 47:
partitions: [(22, 0.9)]
path: (55, 70, 53)
Flow 48:
partitions: [(26, 0.8)]
path: (26, 67, 73, 76, 75, 70, 53)
Flow 49:
partitions: [(26, 1.0)]
path: (63, 71, 62)
Flow 50:
partitions: [(26, 0.9)]
path: (43, 69, 74, 76, 75, 70, 53)
Flow 51:
partitions: [(27, 0.7)]
path: (38, 68, 74, 76, 75, 70, 49)
Flow 52:
partitions: [(25, 0.7)]
path: (63, 71, 75, 76, 72, 64, 7)
Flow 53:
partitions: [(25, 1.0)]
path: (28, 67, 73, 76, 74, 68, 38)
Flow 54:
partitions: [(25, 0.9)]
path: (53, 70, 75, 76, 73, 67, 28)
Flow 55:
partitions: [(25, 0.7)]
path: (28, 67, 73, 76, 74, 69, 46)
Flow 56:
partitions: [(28, 0.8)]
path: (12, 65, 72, 76, 73, 66, 16)
Flow 57:
partitions: [(28, 0.7)]
path: (45, 69, 74, 76, 72, 64, 5)
Flow 58:
partitions: [(29, 0.9)]
path: (14, 65, 72, 76, 74, 69, 40)
Flow 59:
partitions: [(29, 0.7)]
path: (25, 67, 73, 76, 72, 65, 14)
Flow 60:
partitions: [(29, 0.9)]
path: (25, 67, 73, 66, 16)
Flow 61:
partitions: [(29, 0.7)]
path: (45, 69, 74, 76, 73, 67, 25)
Flow 62:
partitions: [(31, 1.0)]
path: (16, 66, 73, 76, 72, 65, 12)
Flow 63:
partitions: [(30, 0.7)]
path: (12, 65, 14)
--------------------------------------------------
Function: solve took 0.28026580810546875 seconds
